game_date,away_team,home_team,start_time,is_complete
2023-12-08,Washington Wizards,Brooklyn Nets,7:30p,FALSE
2023-12-08,Minnesota Timberwolves,Memphis Grizzlies,8:00p,FALSE
2023-12-08,Cleveland Cavaliers,Miami Heat,8:00p,FALSE
2023-12-08,Golden State Warriors,Oklahoma City Thunder,8:00p,FALSE
2023-12-08,Chicago Bulls,San Antonio Spurs,8:30p,FALSE
2023-12-08,Houston Rockets,Denver Nuggets,9:00p,FALSE
2023-12-08,Dallas Mavericks,Portland Trail Blazers,10:00p,FALSE
2023-12-08,Los Angeles Clippers,Utah Jazz,10:00p,FALSE
2023-12-11,Miami Heat,Charlotte Hornets,7:00p,FALSE
2023-12-11,Indiana Pacers,Detroit Pistons,7:00p,FALSE
2023-12-11,Cleveland Cavaliers,Orlando Magic,7:00p,FALSE
2023-12-11,Washington Wizards,Philadelphia 76ers,7:00p,FALSE
2023-12-11,Denver Nuggets,Atlanta Hawks,7:30p,FALSE
2023-12-11,Toronto Raptors,New York Knicks,7:30p,FALSE
2023-12-11,San Antonio Spurs,Houston Rockets,8:00p,FALSE
2023-12-11,Dallas Mavericks,Memphis Grizzlies,8:00p,FALSE
2023-12-11,Chicago Bulls,Milwaukee Bucks,8:00p,FALSE
2023-12-11,Minnesota Timberwolves,New Orleans Pelicans,8:00p,FALSE
2023-12-11,Utah Jazz,Oklahoma City Thunder,8:00p,FALSE
2023-12-11,Brooklyn Nets,Sacramento Kings,10:00p,FALSE
2023-12-11,Portland Trail Blazers,Los Angeles Clippers,10:30p,FALSE
2023-12-12,Cleveland Cavaliers,Boston Celtics,7:30p,FALSE
2023-12-12,Los Angeles Lakers,Dallas Mavericks,7:30p,FALSE
2023-12-12,Denver Nuggets,Chicago Bulls,8:00p,FALSE
2023-12-12,Golden State Warriors,Phoenix Suns,10:00p,FALSE
2023-12-12,Sacramento Kings,Los Angeles Clippers,10:30p,FALSE
2023-12-13,Philadelphia 76ers,Detroit Pistons,7:00p,FALSE
2023-12-13,New Orleans Pelicans,Washington Wizards,7:00p,FALSE
2023-12-13,Charlotte Hornets,Miami Heat,7:30p,FALSE
2023-12-13,Atlanta Hawks,Toronto Raptors,7:30p,FALSE
2023-12-13,Memphis Grizzlies,Houston Rockets,8:00p,FALSE
2023-12-13,Indiana Pacers,Milwaukee Bucks,8:00p,FALSE
2023-12-13,Los Angeles Lakers,San Antonio Spurs,8:00p,FALSE
2023-12-13,Brooklyn Nets,Phoenix Suns,9:00p,FALSE
2023-12-13,New York Knicks,Utah Jazz,9:00p,FALSE
2023-12-14,Cleveland Cavaliers,Boston Celtics,7:30p,FALSE
2023-12-14,Chicago Bulls,Miami Heat,7:30p,FALSE
2023-12-14,Minnesota Timberwolves,Dallas Mavericks,8:30p,FALSE
2023-12-14,Brooklyn Nets,Denver Nuggets,9:00p,FALSE
2023-12-14,Utah Jazz,Portland Trail Blazers,10:00p,FALSE
2023-12-14,Oklahoma City Thunder,Sacramento Kings,10:00p,FALSE
2023-12-14,Golden State Warriors,Los Angeles Clippers,10:30p,FALSE
2023-12-15,New Orleans Pelicans,Charlotte Hornets,7:00p,FALSE
2023-12-15,Detroit Pistons,Philadelphia 76ers,7:00p,FALSE
2023-12-15,Indiana Pacers,Washington Wizards,7:00p,FALSE
2023-12-15,Orlando Magic,Boston Celtics,7:30p,FALSE
2023-12-15,Los Angeles Lakers,San Antonio Spurs,7:30p,FALSE
2023-12-15,Atlanta Hawks,Toronto Raptors,7:30p,FALSE
2023-12-15,Houston Rockets,Memphis Grizzlies,8:00p,FALSE
2023-12-15,New York Knicks,Phoenix Suns,10:00p,FALSE
2023-12-16,Detroit Pistons,Milwaukee Bucks,6:00p,FALSE
2023-12-16,Philadelphia 76ers,Charlotte Hornets,7:00p,FALSE
2023-12-16,Atlanta Hawks,Cleveland Cavaliers,7:30p,FALSE
2023-12-16,Chicago Bulls,Miami Heat,8:00p,FALSE
2023-12-16,Indiana Pacers,Minnesota Timberwolves,8:00p,FALSE
2023-12-16,Brooklyn Nets,Golden State Warriors,8:30p,FALSE
2023-12-16,Oklahoma City Thunder,Denver Nuggets,9:00p,FALSE
2023-12-16,Dallas Mavericks,Portland Trail Blazers,9:00p,FALSE
2023-12-16,Utah Jazz,Sacramento Kings,10:00p,FALSE
2023-12-16,New York Knicks,Los Angeles Clippers,10:30p,FALSE
2023-12-17,Orlando Magic,Boston Celtics,3:00p,FALSE
2023-12-17,New Orleans Pelicans,San Antonio Spurs,3:30p,FALSE
2023-12-17,Houston Rockets,Milwaukee Bucks,7:00p,FALSE
2023-12-17,Washington Wizards,Phoenix Suns,8:00p,FALSE
2023-12-17,Golden State Warriors,Portland Trail Blazers,9:00p,FALSE
2023-12-18,Houston Rockets,Cleveland Cavaliers,7:00p,FALSE
2023-12-18,Los Angeles Clippers,Indiana Pacers,7:00p,FALSE
2023-12-18,Chicago Bulls,Philadelphia 76ers,7:00p,FALSE
2023-12-18,Detroit Pistons,Atlanta Hawks,7:30p,FALSE
2023-12-18,Minnesota Timberwolves,Miami Heat,7:30p,FALSE
2023-12-18,Charlotte Hornets,Toronto Raptors,7:30p,FALSE
2023-12-18,Memphis Grizzlies,Oklahoma City Thunder,8:00p,FALSE
2023-12-18,Dallas Mavericks,Denver Nuggets,9:00p,FALSE
2023-12-18,Brooklyn Nets,Utah Jazz,9:00p,FALSE
2023-12-18,Washington Wizards,Sacramento Kings,10:00p,FALSE
2023-12-18,New York Knicks,Los Angeles Lakers,10:30p,FALSE
2023-12-19,Memphis Grizzlies,New Orleans Pelicans,7:30p,FALSE
2023-12-19,San Antonio Spurs,Milwaukee Bucks,8:00p,FALSE
2023-12-19,Boston Celtics,Golden State Warriors,10:00p,FALSE
2023-12-19,Phoenix Suns,Portland Trail Blazers,10:00p,FALSE
2023-12-20,Utah Jazz,Cleveland Cavaliers,7:00p,FALSE
2023-12-20,Charlotte Hornets,Indiana Pacers,7:00p,FALSE
2023-12-20,Miami Heat,Orlando Magic,7:00p,FALSE
2023-12-20,Minnesota Timberwolves,Philadelphia 76ers,7:00p,FALSE
2023-12-20,New York Knicks,Brooklyn Nets,7:30p,FALSE
2023-12-20,Denver Nuggets,Toronto Raptors,7:30p,FALSE
2023-12-20,Los Angeles Lakers,Chicago Bulls,8:00p,FALSE
2023-12-20,Atlanta Hawks,Houston Rockets,8:00p,FALSE
2023-12-20,Los Angeles Clippers,Dallas Mavericks,8:30p,FALSE
2023-12-20,Boston Celtics,Sacramento Kings,10:00p,FALSE
2023-12-21,Utah Jazz,Detroit Pistons,7:00p,FALSE
2023-12-21,New Orleans Pelicans,Cleveland Cavaliers,7:30p,FALSE
2023-12-21,San Antonio Spurs,Chicago Bulls,8:00p,FALSE
2023-12-21,Indiana Pacers,Memphis Grizzlies,8:00p,FALSE
2023-12-21,Orlando Magic,Milwaukee Bucks,8:00p,FALSE
2023-12-21,Los Angeles Clippers,Oklahoma City Thunder,8:00p,FALSE
2023-12-21,Los Angeles Lakers,Minnesota Timberwolves,9:00p,FALSE
2023-12-21,Washington Wizards,Portland Trail Blazers,10:00p,FALSE
2023-12-22,Toronto Raptors,Philadelphia 76ers,7:00p,FALSE
2023-12-22,Denver Nuggets,Brooklyn Nets,7:30p,FALSE
2023-12-22,Dallas Mavericks,Houston Rockets,8:00p,FALSE
2023-12-22,Atlanta Hawks,Miami Heat,8:00p,FALSE
2023-12-22,Washington Wizards,Golden State Warriors,10:00p,FALSE
2023-12-22,Phoenix Suns,Sacramento Kings,10:00p,FALSE
2023-12-23,Milwaukee Bucks,New York Knicks,12:30p,FALSE
2023-12-23,Boston Celtics,Los Angeles Clippers,3:30p,FALSE
2023-12-23,Denver Nuggets,Charlotte Hornets,7:00p,FALSE
2023-12-23,Orlando Magic,Indiana Pacers,7:00p,FALSE
2023-12-23,Houston Rockets,New Orleans Pelicans,7:00p,FALSE
2023-12-23,Memphis Grizzlies,Atlanta Hawks,7:30p,FALSE
2023-12-23,Detroit Pistons,Brooklyn Nets,7:30p,FALSE
2023-12-23,Utah Jazz,Toronto Raptors,7:30p,FALSE
2023-12-23,Cleveland Cavaliers,Chicago Bulls,8:00p,FALSE
2023-12-23,Los Angeles Lakers,Oklahoma City Thunder,8:00p,FALSE
2023-12-23,San Antonio Spurs,Dallas Mavericks,8:30p,FALSE
2023-12-23,Portland Trail Blazers,Golden State Warriors,8:30p,FALSE
2023-12-23,Minnesota Timberwolves,Sacramento Kings,10:00p,FALSE
2023-12-25,Milwaukee Bucks,New York Knicks,12:00p,FALSE
2023-12-25,Golden State Warriors,Denver Nuggets,2:30p,FALSE
2023-12-25,Boston Celtics,Los Angeles Lakers,5:00p,FALSE
2023-12-25,Philadelphia 76ers,Miami Heat,8:00p,FALSE
2023-12-25,Dallas Mavericks,Phoenix Suns,10:30p,FALSE
2023-12-26,Brooklyn Nets,Detroit Pistons,7:00p,FALSE
2023-12-26,Orlando Magic,Washington Wizards,7:00p,FALSE
2023-12-26,Atlanta Hawks,Chicago Bulls,8:00p,FALSE
2023-12-26,Indiana Pacers,Houston Rockets,8:00p,FALSE
2023-12-26,Memphis Grizzlies,New Orleans Pelicans,8:00p,FALSE
2023-12-26,Minnesota Timberwolves,Oklahoma City Thunder,8:00p,FALSE
2023-12-26,Utah Jazz,San Antonio Spurs,8:00p,FALSE
2023-12-26,Sacramento Kings,Portland Trail Blazers,10:00p,FALSE
2023-12-26,Charlotte Hornets,Los Angeles Clippers,10:30p,FALSE
2023-12-27,Philadelphia 76ers,Orlando Magic,7:00p,FALSE
2023-12-27,Toronto Raptors,Washington Wizards,7:00p,FALSE
2023-12-27,Milwaukee Bucks,Brooklyn Nets,7:30p,FALSE
2023-12-27,Phoenix Suns,Houston Rockets,8:00p,FALSE
2023-12-27,New York Knicks,Oklahoma City Thunder,8:00p,FALSE
2023-12-27,Cleveland Cavaliers,Dallas Mavericks,8:30p,FALSE
2023-12-28,Detroit Pistons,Boston Celtics,7:30p,FALSE
2023-12-28,Indiana Pacers,Chicago Bulls,8:00p,FALSE
2023-12-28,Dallas Mavericks,Minnesota Timberwolves,8:00p,FALSE
2023-12-28,Utah Jazz,New Orleans Pelicans,8:00p,FALSE
2023-12-28,Memphis Grizzlies,Denver Nuggets,9:00p,FALSE
2023-12-28,Miami Heat,Golden State Warriors,10:00p,FALSE
2023-12-28,San Antonio Spurs,Portland Trail Blazers,10:00p,FALSE
2023-12-28,Charlotte Hornets,Los Angeles Lakers,10:30p,FALSE
2023-12-29,New York Knicks,Orlando Magic,7:00p,FALSE
2023-12-29,Brooklyn Nets,Washington Wizards,7:00p,FALSE
2023-12-29,Sacramento Kings,Atlanta Hawks,7:30p,FALSE
2023-12-29,Toronto Raptors,Boston Celtics,7:30p,FALSE
2023-12-29,Milwaukee Bucks,Cleveland Cavaliers,7:30p,FALSE
2023-12-29,Philadelphia 76ers,Houston Rockets,8:00p,FALSE
2023-12-29,Oklahoma City Thunder,Denver Nuggets,9:00p,FALSE
2023-12-29,Charlotte Hornets,Phoenix Suns,9:00p,FALSE
2023-12-29,San Antonio Spurs,Portland Trail Blazers,10:00p,FALSE
2023-12-29,Memphis Grizzlies,Los Angeles Clippers,10:30p,FALSE
2023-12-30,Miami Heat,Utah Jazz,5:00p,FALSE
2023-12-30,Toronto Raptors,Detroit Pistons,6:00p,FALSE
2023-12-30,New York Knicks,Indiana Pacers,7:00p,FALSE
2023-12-30,Philadelphia 76ers,Chicago Bulls,8:00p,FALSE
2023-12-30,Los Angeles Lakers,Minnesota Timberwolves,8:00p,FALSE
2023-12-30,Dallas Mavericks,Golden State Warriors,8:30p,FALSE
2023-12-31,Atlanta Hawks,Washington Wizards,3:00p,FALSE
2023-12-31,Los Angeles Lakers,New Orleans Pelicans,7:00p,FALSE
2023-12-31,Brooklyn Nets,Oklahoma City Thunder,7:00p,FALSE
2023-12-31,Boston Celtics,San Antonio Spurs,7:00p,FALSE
2023-12-31,Sacramento Kings,Memphis Grizzlies,8:00p,FALSE
2023-12-31,Orlando Magic,Phoenix Suns,8:00p,FALSE
2024-01-01,Minnesota Timberwolves,New York Knicks,3:00p,FALSE
2024-01-01,Cleveland Cavaliers,Toronto Raptors,7:30p,FALSE
2024-01-01,Detroit Pistons,Houston Rockets,8:00p,FALSE
2024-01-01,Indiana Pacers,Milwaukee Bucks,8:00p,FALSE
2024-01-01,Charlotte Hornets,Denver Nuggets,9:00p,FALSE
2024-01-01,Portland Trail Blazers,Phoenix Suns,9:00p,FALSE
2024-01-01,Dallas Mavericks,Utah Jazz,9:00p,FALSE
2024-01-01,Miami Heat,Los Angeles Clippers,10:30p,FALSE
2024-01-02,Chicago Bulls,Philadelphia 76ers,7:00p,FALSE
2024-01-02,San Antonio Spurs,Memphis Grizzlies,8:00p,FALSE
2024-01-02,Brooklyn Nets,New Orleans Pelicans,8:00p,FALSE
2024-01-02,Boston Celtics,Oklahoma City Thunder,8:00p,FALSE
2024-01-02,Orlando Magic,Golden State Warriors,10:00p,FALSE
2024-01-02,Charlotte Hornets,Sacramento Kings,10:00p,FALSE
2024-01-03,Washington Wizards,Cleveland Cavaliers,7:00p,FALSE
2024-01-03,Milwaukee Bucks,Indiana Pacers,7:00p,FALSE
2024-01-03,Oklahoma City Thunder,Atlanta Hawks,7:30p,FALSE
2024-01-03,Brooklyn Nets,Houston Rockets,8:00p,FALSE
2024-01-03,Toronto Raptors,Memphis Grizzlies,8:00p,FALSE
2024-01-03,New Orleans Pelicans,Minnesota Timberwolves,8:00p,FALSE
2024-01-03,Portland Trail Blazers,Dallas Mavericks,8:30p,FALSE
2024-01-03,Chicago Bulls,New York Knicks,8:30p,FALSE
2024-01-03,Los Angeles Clippers,Phoenix Suns,9:00p,FALSE
2024-01-03,Detroit Pistons,Utah Jazz,9:00p,FALSE
2024-01-03,Miami Heat,Los Angeles Lakers,10:00p,FALSE
2024-01-03,Orlando Magic,Sacramento Kings,10:00p,FALSE
2024-01-04,Milwaukee Bucks,San Antonio Spurs,7:30p,FALSE
2024-01-04,Denver Nuggets,Golden State Warriors,10:00p,FALSE
2024-01-05,Utah Jazz,Boston Celtics,7:00p,FALSE
2024-01-05,Atlanta Hawks,Indiana Pacers,7:00p,FALSE
2024-01-05,Oklahoma City Thunder,Brooklyn Nets,7:30p,FALSE
2024-01-05,Washington Wizards,Cleveland Cavaliers,7:30p,FALSE
2024-01-05,New York Knicks,Philadelphia 76ers,7:30p,FALSE
2024-01-05,Charlotte Hornets,Chicago Bulls,8:00p,FALSE
2024-01-05,Minnesota Timberwolves,Houston Rockets,8:00p,FALSE
2024-01-05,Los Angeles Clippers,New Orleans Pelicans,8:00p,FALSE
2024-01-05,Portland Trail Blazers,Dallas Mavericks,8:30p,FALSE
2024-01-05,Orlando Magic,Denver Nuggets,9:00p,FALSE
2024-01-05,Miami Heat,Phoenix Suns,9:00p,FALSE
2024-01-05,Detroit Pistons,Golden State Warriors,10:00p,FALSE
2024-01-05,Memphis Grizzlies,Los Angeles Lakers,10:00p,FALSE
2024-01-05,Toronto Raptors,Sacramento Kings,10:00p,FALSE
2024-01-06,Boston Celtics,Indiana Pacers,7:00p,FALSE
2024-01-06,New York Knicks,Washington Wizards,7:00p,FALSE
2024-01-06,Utah Jazz,Philadelphia 76ers,7:30p,FALSE
2024-01-06,Milwaukee Bucks,Houston Rockets,8:00p,FALSE
2024-01-07,San Antonio Spurs,Cleveland Cavaliers,1:00p,FALSE
2024-01-07,Portland Trail Blazers,Brooklyn Nets,3:00p,FALSE
2024-01-07,Atlanta Hawks,Orlando Magic,6:00p,FALSE
2024-01-07,New Orleans Pelicans,Sacramento Kings,6:00p,FALSE
2024-01-07,Minnesota Timberwolves,Dallas Mavericks,7:30p,FALSE
2024-01-07,Detroit Pistons,Denver Nuggets,8:00p,FALSE
2024-01-07,Memphis Grizzlies,Phoenix Suns,8:00p,FALSE
2024-01-07,Toronto Raptors,Golden State Warriors,8:30p,FALSE
2024-01-07,Los Angeles Clippers,Los Angeles Lakers,9:30p,FALSE
2024-01-08,Chicago Bulls,Charlotte Hornets,7:00p,FALSE
2024-01-08,Boston Celtics,Indiana Pacers,7:00p,FALSE
2024-01-08,Oklahoma City Thunder,Washington Wizards,7:00p,FALSE
2024-01-08,Houston Rockets,Miami Heat,7:30p,FALSE
2024-01-08,Utah Jazz,Milwaukee Bucks,8:00p,FALSE
2024-01-08,Phoenix Suns,Los Angeles Clippers,10:30p,FALSE
2024-01-09,Sacramento Kings,Detroit Pistons,7:00p,FALSE
2024-01-09,Minnesota Timberwolves,Orlando Magic,7:00p,FALSE
2024-01-09,Portland Trail Blazers,New York Knicks,7:30p,FALSE
2024-01-09,Memphis Grizzlies,Dallas Mavericks,8:30p,FALSE
2024-01-09,Toronto Raptors,Los Angeles Lakers,10:30p,FALSE
2024-01-10,Minnesota Timberwolves,Boston Celtics,7:00p,FALSE
2024-01-10,Sacramento Kings,Charlotte Hornets,7:00p,FALSE
2024-01-10,San Antonio Spurs,Detroit Pistons,7:00p,FALSE
2024-01-10,Washington Wizards,Indiana Pacers,7:00p,FALSE
2024-01-10,Philadelphia 76ers,Atlanta Hawks,7:30p,FALSE
2024-01-10,Oklahoma City Thunder,Miami Heat,7:30p,FALSE
2024-01-10,Houston Rockets,Chicago Bulls,8:00p,FALSE
2024-01-10,New Orleans Pelicans,Golden State Warriors,8:30p,FALSE
2024-01-10,Denver Nuggets,Utah Jazz,10:00p,FALSE
2024-01-10,Toronto Raptors,Los Angeles Clippers,10:30p,FALSE
2024-01-11,Brooklyn Nets,Cleveland Cavaliers,2:00p,FALSE
2024-01-11,Boston Celtics,Milwaukee Bucks,7:30p,FALSE
2024-01-11,Portland Trail Blazers,Oklahoma City Thunder,8:00p,FALSE
2024-01-11,New York Knicks,Dallas Mavericks,8:30p,FALSE
2024-01-11,Phoenix Suns,Los Angeles Lakers,10:00p,FALSE
2024-01-12,Sacramento Kings,Philadelphia 76ers,7:00p,FALSE
2024-01-12,Indiana Pacers,Atlanta Hawks,7:30p,FALSE
2024-01-12,Houston Rockets,Detroit Pistons,7:30p,FALSE
2024-01-12,Golden State Warriors,Chicago Bulls,8:00p,FALSE
2024-01-12,Los Angeles Clippers,Memphis Grizzlies,8:00p,FALSE
2024-01-12,Orlando Magic,Miami Heat,8:00p,FALSE
2024-01-12,Portland Trail Blazers,Minnesota Timberwolves,8:00p,FALSE
2024-01-12,New Orleans Pelicans,Denver Nuggets,9:00p,FALSE
2024-01-12,Toronto Raptors,Utah Jazz,9:30p,FALSE
2024-01-12,Charlotte Hornets,San Antonio Spurs,10:00p,FALSE
2024-01-13,Houston Rockets,Boston Celtics,7:00p,FALSE
2024-01-13,Washington Wizards,Atlanta Hawks,7:30p,FALSE
2024-01-13,New York Knicks,Memphis Grizzlies,8:00p,FALSE
2024-01-13,Golden State Warriors,Milwaukee Bucks,8:00p,FALSE
2024-01-13,Orlando Magic,Oklahoma City Thunder,8:00p,FALSE
2024-01-13,New Orleans Pelicans,Dallas Mavericks,8:30p,FALSE
2024-01-13,Chicago Bulls,San Antonio Spurs,8:30p,FALSE
2024-01-13,Los Angeles Lakers,Utah Jazz,9:30p,FALSE
2024-01-14,Indiana Pacers,Denver Nuggets,3:30p,FALSE
2024-01-14,Charlotte Hornets,Miami Heat,6:00p,FALSE
2024-01-14,Sacramento Kings,Milwaukee Bucks,7:00p,FALSE
2024-01-14,Los Angeles Clippers,Minnesota Timberwolves,7:00p,FALSE
2024-01-14,Phoenix Suns,Portland Trail Blazers,9:00p,FALSE
2024-01-15,Houston Rockets,Philadelphia 76ers,1:00p,FALSE
2024-01-15,New Orleans Pelicans,Dallas Mavericks,2:30p,FALSE
2024-01-15,Orlando Magic,New York Knicks,3:00p,FALSE
2024-01-15,Detroit Pistons,Washington Wizards,3:00p,FALSE
2024-01-15,San Antonio Spurs,Atlanta Hawks,3:30p,FALSE
2024-01-15,Golden State Warriors,Memphis Grizzlies,6:00p,FALSE
2024-01-15,Chicago Bulls,Cleveland Cavaliers,7:00p,FALSE
2024-01-15,Miami Heat,Brooklyn Nets,7:30p,FALSE
2024-01-15,Boston Celtics,Toronto Raptors,7:30p,FALSE
2024-01-15,Indiana Pacers,Utah Jazz,9:00p,FALSE
2024-01-15,Oklahoma City Thunder,Los Angeles Lakers,10:30p,FALSE
2024-01-16,Denver Nuggets,Philadelphia 76ers,7:30p,FALSE
2024-01-16,Sacramento Kings,Phoenix Suns,9:00p,FALSE
2024-01-16,Oklahoma City Thunder,Los Angeles Clippers,10:00p,FALSE
2024-01-17,Minnesota Timberwolves,Detroit Pistons,7:00p,FALSE
2024-01-17,Orlando Magic,Atlanta Hawks,7:30p,FALSE
2024-01-17,San Antonio Spurs,Boston Celtics,7:30p,FALSE
2024-01-17,Milwaukee Bucks,Cleveland Cavaliers,7:30p,FALSE
2024-01-17,Houston Rockets,New York Knicks,7:30p,FALSE
2024-01-17,Miami Heat,Toronto Raptors,7:30p,FALSE
2024-01-17,Charlotte Hornets,New Orleans Pelicans,8:00p,FALSE
2024-01-17,Dallas Mavericks,Los Angeles Lakers,8:30p,FALSE
2024-01-17,Golden State Warriors,Utah Jazz,9:00p,FALSE
2024-01-17,Brooklyn Nets,Portland Trail Blazers,10:00p,FALSE
2024-01-18,Washington Wizards,New York Knicks,7:30p,FALSE
2024-01-18,Chicago Bulls,Toronto Raptors,7:30p,FALSE
2024-01-18,Oklahoma City Thunder,Utah Jazz,9:00p,FALSE
2024-01-18,Memphis Grizzlies,Minnesota Timberwolves,10:00p,FALSE
2024-01-18,Indiana Pacers,Sacramento Kings,10:00p,FALSE
2024-01-19,San Antonio Spurs,Charlotte Hornets,7:00p,FALSE
2024-01-19,Philadelphia 76ers,Orlando Magic,7:00p,FALSE
2024-01-19,Denver Nuggets,Boston Celtics,7:30p,FALSE
2024-01-19,Atlanta Hawks,Miami Heat,8:00p,FALSE
2024-01-19,Phoenix Suns,New Orleans Pelicans,8:00p,FALSE
2024-01-19,Dallas Mavericks,Golden State Warriors,10:00p,FALSE
