player,team,conference,division,height_feet,height_inches,height_total_inches,age,number_jersey,date_pulled
Bam Adebayo,Miami Heat,East,Southeast,6,9,81,28,13,2026-07-13
Giannis Antetokounmpo,Miami Heat,East,Southeast,6,11,83,31,7,2026-07-13
Ryan Conwell,Miami Heat,East,Southeast,6,3,75,22,,2026-07-13
Tre Donaldson,Miami Heat,East,Southeast,6,2,74,22,,2026-07-13
Simone Fontecchio,Miami Heat,East,Southeast,6,7,79,30,0,2026-07-13
Myron Gardner,Miami Heat,East,Southeast,6,5,77,25,15,2026-07-13
Vladislav Goldin,Miami Heat,East,Southeast,7,0,84,25,50,2026-07-13
Tim Hardaway Jr.,Miami Heat,East,Southeast,6,5,77,34,10,2026-07-13
Keshad Johnson,Miami Heat,East,Southeast,6,6,78,25,16,2026-07-13
Nikola Jovic,Miami Heat,East,Southeast,6,10,82,23,5,2026-07-13
Trevor Keels,Miami Heat,East,Southeast,6,5,77,22,8,2026-07-13
Pelle Larsson,Miami Heat,East,Southeast,6,5,77,25,9,2026-07-13
Davion Mitchell,Miami Heat,East,Southeast,6,0,72,27,45,2026-07-13
Bobby Portis,Miami Heat,East,Southeast,6,9,81,31,95,2026-07-13
Dru Smith,Miami Heat,East,Southeast,6,2,74,28,12,2026-07-13
Andrew Wiggins,Miami Heat,East,Southeast,6,7,79,31,22,2026-07-13
Jahmir Young,Miami Heat,East,Southeast,6,0,72,25,17,2026-07-13
Nate Ament,Milwaukee Bucks,East,Central,6,10,82,19,,2026-07-13
Brayden Burries,Milwaukee Bucks,East,Central,6,4,76,20,,2026-07-13
Ousmane Dieng,Milwaukee Bucks,East,Central,6,9,81,23,21,2026-07-13
AJ Green,Milwaukee Bucks,East,Central,6,4,76,26,20,2026-07-13
Tyler Herro,Milwaukee Bucks,East,Central,6,5,77,26,14,2026-07-13
Andre Jackson Jr.,Milwaukee Bucks,East,Central,6,6,78,24,44,2026-07-13
Kasparas Jakucionis,Milwaukee Bucks,East,Central,6,5,77,20,25,2026-07-13
Jaime Jaquez Jr.,Milwaukee Bucks,East,Central,6,6,78,25,11,2026-07-13
Kam Jones,Milwaukee Bucks,East,Central,6,4,76,24,,2026-07-13
Kyle Kuzma,Milwaukee Bucks,East,Central,6,8,80,30,18,2026-07-13
Caris LeVert,Milwaukee Bucks,East,Central,6,7,79,31,,2026-07-13
Malique Lewis,Milwaukee Bucks,East,Central,6,8,80,21,,2026-07-13
Bogoljub Markovic,Milwaukee Bucks,East,Central,6,11,83,21,,2026-07-13
Pete Nance,Milwaukee Bucks,East,Central,6,9,81,26,35,2026-07-13
Kevin Porter Jr.,Milwaukee Bucks,East,Central,6,5,77,26,7,2026-07-13
Ryan Rollins,Milwaukee Bucks,East,Central,6,3,75,24,13,2026-07-13
Cormac Ryan,Milwaukee Bucks,East,Central,6,5,77,27,30,2026-07-13
Jericho Sims,Milwaukee Bucks,East,Central,6,10,82,27,00,2026-07-13
Gary Trent Jr.,Milwaukee Bucks,East,Central,6,5,77,27,5,2026-07-13
Myles Turner,Milwaukee Bucks,East,Central,6,11,83,30,3,2026-07-13
Kel'el Ware,Milwaukee Bucks,East,Central,7,0,84,22,7,2026-07-13
LaMelo Ball,Minnesota Timberwolves,West,Northwest,6,7,79,24,,2026-07-13
Joan Beringer,Minnesota Timberwolves,West,Northwest,6,11,83,19,19,2026-07-13
Jaylen Clark,Minnesota Timberwolves,West,Northwest,6,5,77,24,22,2026-07-13
Donte DiVincenzo,Minnesota Timberwolves,West,Northwest,6,4,76,29,0,2026-07-13
Ayo Dosunmu,Minnesota Timberwolves,West,Northwest,6,4,76,26,13,2026-07-13
Anthony Edwards,Minnesota Timberwolves,West,Northwest,6,4,76,24,5,2026-07-13
Isaiah Evans,Minnesota Timberwolves,West,Northwest,6,6,78,20,,2026-07-13
Enrique Freeman,Minnesota Timberwolves,West,Northwest,6,9,81,25,25,2026-07-13
Rudy Gobert,Minnesota Timberwolves,West,Northwest,7,1,85,34,27,2026-07-13
Josh Green,Minnesota Timberwolves,West,Northwest,6,6,78,25,,2026-07-13
Bones Hyland,Minnesota Timberwolves,West,Northwest,6,2,74,25,8,2026-07-13
Joe Ingles,Minnesota Timberwolves,West,Northwest,6,8,80,38,7,2026-07-13
Trey Kaufman-Renn,Minnesota Timberwolves,West,Northwest,6,9,81,23,,2026-07-13
Jaden McDaniels,Minnesota Timberwolves,West,Northwest,6,9,81,25,3,2026-07-13
Julian Phillips,Minnesota Timberwolves,West,Northwest,6,6,78,22,4,2026-07-13
Zyon Pullin,Minnesota Timberwolves,West,Northwest,6,4,76,25,15,2026-07-13
Terrence Shannon Jr.,Minnesota Timberwolves,West,Northwest,6,6,78,25,1,2026-07-13
Rocco Zikarsky,Minnesota Timberwolves,West,Northwest,7,3,87,20,44,2026-07-13
Saddiq Bey,New Orleans Pelicans,West,Southwest,6,8,80,27,41,2026-07-13
Hunter Dickinson,New Orleans Pelicans,West,Southwest,7,1,85,25,4,2026-07-13
Jeremiah Fears,New Orleans Pelicans,West,Southwest,6,3,75,19,0,2026-07-13
Jordan Hawkins,New Orleans Pelicans,West,Southwest,6,5,77,24,24,2026-07-13
Herbert Jones,New Orleans Pelicans,West,Southwest,6,7,79,27,2,2026-07-13
DeAndre Jordan,New Orleans Pelicans,West,Southwest,6,11,83,37,6,2026-07-13
Karlo Matkovic,New Orleans Pelicans,West,Southwest,6,10,82,25,17,2026-07-13
Bryce McGowens,New Orleans Pelicans,West,Southwest,6,6,78,23,11,2026-07-13
Yves Missi,New Orleans Pelicans,West,Southwest,6,11,83,22,21,2026-07-13
Trey Murphy III,New Orleans Pelicans,West,Southwest,6,8,80,26,25,2026-07-13
Dejounte Murray,New Orleans Pelicans,West,Southwest,6,4,76,29,5,2026-07-13
Josh Oduro,New Orleans Pelicans,West,Southwest,6,9,81,25,13,2026-07-13
Micah Peavy,New Orleans Pelicans,West,Southwest,6,7,79,24,14,2026-07-13
Jaron Pierre Jr.,New Orleans Pelicans,West,Southwest,6,6,78,24,,2026-07-13
Jordan Poole,New Orleans Pelicans,West,Southwest,6,4,76,27,3,2026-07-13
Derik Queen,New Orleans Pelicans,West,Southwest,6,9,81,21,22,2026-07-13
Zion Williamson,New Orleans Pelicans,West,Southwest,6,6,78,26,1,2026-07-13
Jose Alvarado,New York Knicks,East,Atlantic,6,0,72,28,5,2026-07-13
OG Anunoby,New York Knicks,East,Atlantic,6,7,79,28,8,2026-07-13
Mikal Bridges,New York Knicks,East,Atlantic,6,6,78,29,25,2026-07-13
Jalen Brunson,New York Knicks,East,Atlantic,6,2,74,29,11,2026-07-13
Jordan Clarkson,New York Knicks,East,Atlantic,6,5,77,34,00,2026-07-13
Pacome Dadiet,New York Knicks,East,Atlantic,6,9,81,20,4,2026-07-13
Mohamed Diawara,New York Knicks,East,Atlantic,6,9,81,21,51,2026-07-13
Andre Drummond,New York Knicks,East,Atlantic,6,11,83,32,,2026-07-13
Josh Hart,New York Knicks,East,Atlantic,6,5,77,31,3,2026-07-13
Trey Jemison III,New York Knicks,East,Atlantic,6,10,82,26,50,2026-07-13
Dillon Jones,New York Knicks,East,Atlantic,6,5,77,24,1,2026-07-13
Jack Kayil,New York Knicks,East,Atlantic,6,5,77,20,,2026-07-13
Tyler Kolek,New York Knicks,East,Atlantic,6,2,74,25,13,2026-07-13
Miles McBride,New York Knicks,East,Atlantic,6,2,74,25,2,2026-07-13
Kevin McCullar Jr.,New York Knicks,East,Atlantic,6,6,78,25,9,2026-07-13
Tyler Nickel,New York Knicks,East,Atlantic,6,8,80,22,,2026-07-13
Landry Shamet,New York Knicks,East,Atlantic,6,5,77,29,44,2026-07-13
Jeremy Sochan,New York Knicks,East,Atlantic,6,8,80,23,20,2026-07-13
Karl-Anthony Towns,New York Knicks,East,Atlantic,7,0,84,30,32,2026-07-13
Brooks Barnhizer,Oklahoma City Thunder,West,Northwest,6,6,78,24,23,2026-07-13
Alex Caruso,Oklahoma City Thunder,West,Northwest,6,5,77,32,9,2026-07-13
Josh Dix,Oklahoma City Thunder,West,Northwest,6,5,77,22,,2026-07-13
Luguentz Dort,Oklahoma City Thunder,West,Northwest,6,4,76,27,5,2026-07-13
Shai Gilgeous-Alexander,Oklahoma City Thunder,West,Northwest,6,6,78,28,2,2026-07-13
Isaiah Hartenstein,Oklahoma City Thunder,West,Northwest,7,0,84,28,55,2026-07-13
Chet Holmgren,Oklahoma City Thunder,West,Northwest,7,1,85,24,7,2026-07-13
Aday Mara,Oklahoma City Thunder,West,Northwest,7,3,87,21,,2026-07-13
Jared McCain,Oklahoma City Thunder,West,Northwest,6,3,75,22,3,2026-07-13
Ajay Mitchell,Oklahoma City Thunder,West,Northwest,6,4,76,24,25,2026-07-13
Otega Oweh,Oklahoma City Thunder,West,Northwest,6,4,76,23,,2026-07-13
Thomas Sorber,Oklahoma City Thunder,West,Northwest,6,9,81,20,12,2026-07-13
Bennett Stirtz,Oklahoma City Thunder,West,Northwest,6,4,76,22,,2026-07-13
Nikola Topic,Oklahoma City Thunder,West,Northwest,6,6,78,20,44,2026-07-13
Cason Wallace,Oklahoma City Thunder,West,Northwest,6,3,75,22,22,2026-07-13
Jalen Williams,Oklahoma City Thunder,West,Northwest,6,5,77,25,8,2026-07-13
Jaylin Williams,Oklahoma City Thunder,West,Northwest,6,9,81,24,6,2026-07-13
Kenrich Williams,Oklahoma City Thunder,West,Northwest,6,7,79,31,34,2026-07-13
Paolo Banchero,Orlando Magic,East,Southeast,6,10,82,23,5,2026-07-13
Desmond Bane,Orlando Magic,East,Southeast,6,6,78,28,3,2026-07-13
Goga Bitadze,Orlando Magic,East,Southeast,6,11,83,26,35,2026-07-13
Anthony Black,Orlando Magic,East,Southeast,6,7,79,22,0,2026-07-13
Jamal Cain,Orlando Magic,East,Southeast,6,7,79,27,8,2026-07-13
Jevon Carter,Orlando Magic,East,Southeast,6,0,72,30,2,2026-07-13
Wendell Carter Jr.,Orlando Magic,East,Southeast,6,10,82,27,34,2026-07-13
Colin Castleton,Orlando Magic,East,Southeast,6,10,82,26,14,2026-07-13
Tristan da Silva,Orlando Magic,East,Southeast,6,8,80,25,23,2026-07-13
Jett Howard,Orlando Magic,East,Southeast,6,8,80,22,13,2026-07-13
Jonathan Isaac,Orlando Magic,East,Southeast,6,10,82,28,1,2026-07-13
Alex Morales,Orlando Magic,East,Southeast,6,6,78,28,30,2026-07-13
Izaiyah Nelson,Orlando Magic,East,Southeast,6,8,80,22,,2026-07-13
Noah Penda,Orlando Magic,East,Southeast,6,7,79,21,93,2026-07-13
Jase Richardson,Orlando Magic,East,Southeast,6,1,73,20,11,2026-07-13
Jalen Suggs,Orlando Magic,East,Southeast,6,5,77,25,4,2026-07-13
Nikola Vucevic,Orlando Magic,East,Southeast,6,9,81,35,9,2026-07-13
Franz Wagner,Orlando Magic,East,Southeast,6,10,82,24,22,2026-07-13
Dominick Barlow,Philadelphia 76ers,East,Atlantic,6,9,81,23,25,2026-07-13
Adem Bona,Philadelphia 76ers,East,Atlantic,6,10,82,23,30,2026-07-13
Johni Broome,Philadelphia 76ers,East,Atlantic,6,10,82,23,22,2026-07-13
Jaylen Brown,Philadelphia 76ers,East,Atlantic,6,6,78,29,7,2026-07-13
VJ Edgecombe,Philadelphia 76ers,East,Atlantic,6,4,76,20,77,2026-07-13
Justin Edwards,Philadelphia 76ers,East,Atlantic,6,7,79,22,11,2026-07-13
Joel Embiid,Philadelphia 76ers,East,Atlantic,7,0,84,32,21,2026-07-13
Ariel Hukporti,Philadelphia 76ers,East,Atlantic,7,0,84,24,,2026-07-13
Caleb Love,Philadelphia 76ers,East,Atlantic,6,3,75,24,9,2026-07-13
Tyrese Martin,Philadelphia 76ers,East,Atlantic,6,6,78,27,23,2026-07-13
Tyrese Maxey,Philadelphia 76ers,East,Atlantic,6,2,74,25,0,2026-07-13
Duke Miles,Philadelphia 76ers,East,Atlantic,6,0,72,24,,2026-07-13
Labaron Philon Jr.,Philadelphia 76ers,East,Atlantic,6,3,75,20,,2026-07-13
Rayan Rupert,Philadelphia 76ers,East,Atlantic,6,7,79,22,12,2026-07-13
Anfernee Simons,Philadelphia 76ers,East,Atlantic,6,3,75,27,5,2026-07-13
Dalen Terry,Philadelphia 76ers,East,Atlantic,6,6,78,24,14,2026-07-13
Dean Wade,Philadelphia 76ers,East,Atlantic,6,9,81,29,,2026-07-13
Jabari Walker,Philadelphia 76ers,East,Atlantic,6,7,79,23,33,2026-07-13
Trendon Watford,Philadelphia 76ers,East,Atlantic,6,8,80,25,12,2026-07-13
Devin Booker,Phoenix Suns,West,Pacific,6,5,77,29,15,2026-07-13
Jamaree Bouyea,Phoenix Suns,West,Pacific,6,2,74,27,17,2026-07-13
Koby Brea,Phoenix Suns,West,Pacific,6,6,78,23,14,2026-07-13
Miles Bridges,Phoenix Suns,West,Pacific,6,7,79,28,,2026-07-13
Dillon Brooks,Phoenix Suns,West,Pacific,6,7,79,30,3,2026-07-13
Amir Coffey,Phoenix Suns,West,Pacific,6,7,79,29,2,2026-07-13
Ryan Dunn,Phoenix Suns,West,Pacific,6,7,79,23,0,2026-07-13
Rasheer Fleming,Phoenix Suns,West,Pacific,6,9,81,22,20,2026-07-13
Collin Gillespie,Phoenix Suns,West,Pacific,6,1,73,27,12,2026-07-13
Jordan Goodwin,Phoenix Suns,West,Pacific,6,3,75,27,23,2026-07-13
Jalen Green,Phoenix Suns,West,Pacific,6,4,76,24,4,2026-07-13
Haywood Highsmith,Phoenix Suns,West,Pacific,6,5,77,29,7,2026-07-13
CJ Huntley,Phoenix Suns,West,Pacific,6,10,82,24,22,2026-07-13
Oso Ighodaro,Phoenix Suns,West,Pacific,6,11,83,23,11,2026-07-13
Luke Kennard,Phoenix Suns,West,Pacific,6,5,77,30,,2026-07-13
Isaiah Livers,Phoenix Suns,West,Pacific,6,6,78,27,18,2026-07-13
Khaman Maluach,Phoenix Suns,West,Pacific,7,2,86,19,10,2026-07-13
Koa Peat,Phoenix Suns,West,Pacific,6,8,80,19,,2026-07-13
Pat Spencer,Phoenix Suns,West,Pacific,6,2,74,30,,2026-07-13
Mark Williams,Phoenix Suns,West,Pacific,7,1,85,24,15,2026-07-13
Deni Avdija,Portland Trail Blazers,West,Northwest,6,8,80,25,8,2026-07-13
Toumani Camara,Portland Trail Blazers,West,Northwest,6,7,79,26,33,2026-07-13
Branden Carlson,Portland Trail Blazers,West,Northwest,7,0,84,27,,2026-07-13
Sidy Cissoko,Portland Trail Blazers,West,Northwest,6,6,78,22,91,2026-07-13
Donovan Clingan,Portland Trail Blazers,West,Northwest,7,2,86,22,23,2026-07-13
Yang Hansen,Portland Trail Blazers,West,Northwest,7,1,85,21,16,2026-07-13
Scoot Henderson,Portland Trail Blazers,West,Northwest,6,3,75,22,00,2026-07-13
Jrue Holiday,Portland Trail Blazers,West,Northwest,6,4,76,36,5,2026-07-13
Jayson Kent,Portland Trail Blazers,West,Northwest,6,8,80,24,29,2026-07-13
Vit Krejci,Portland Trail Blazers,West,Northwest,6,8,80,26,27,2026-07-13
Damian Lillard,Portland Trail Blazers,West,Northwest,6,2,74,35,0,2026-07-13
Ja Morant,Portland Trail Blazers,West,Northwest,6,2,74,26,1,2026-07-13
Micah Potter,Portland Trail Blazers,West,Northwest,6,9,81,28,11,2026-07-13
Shaedon Sharpe,Portland Trail Blazers,West,Northwest,6,5,77,23,17,2026-07-13
Matisse Thybulle,Portland Trail Blazers,West,Northwest,6,5,77,29,4,2026-07-13
Blake Wesley,Portland Trail Blazers,West,Northwest,6,4,76,23,1,2026-07-13
Robert Williams III,Portland Trail Blazers,West,Northwest,6,9,81,28,35,2026-07-13
Chris Youngblood,Portland Trail Blazers,West,Northwest,6,4,76,24,11,2026-07-13
Precious Achiuwa,Sacramento Kings,West,Pacific,6,8,80,26,9,2026-07-13
Darius Acuff Jr.,Sacramento Kings,West,Pacific,6,2,74,19,5,2026-07-13
Dylan Cardwell,Sacramento Kings,West,Pacific,6,10,82,24,32,2026-07-13
Nique Clifford,Sacramento Kings,West,Pacific,6,5,77,24,5,2026-07-13
Drew Eubanks,Sacramento Kings,West,Pacific,6,10,82,29,19,2026-07-13
Adam Flagler,Sacramento Kings,West,Pacific,6,1,73,26,,2026-07-13
Killian Hayes,Sacramento Kings,West,Pacific,6,4,76,24,3,2026-07-13
De'Andre Hunter,Sacramento Kings,West,Pacific,6,7,79,28,15,2026-07-13
Alex Karaban,Sacramento Kings,West,Pacific,6,7,79,23,33,2026-07-13
Zach LaVine,Sacramento Kings,West,Pacific,6,5,77,31,8,2026-07-13
Doug McDermott,Sacramento Kings,West,Pacific,6,7,79,34,7,2026-07-13
Jonathan Mogbo,Sacramento Kings,West,Pacific,6,9,81,24,,2026-07-13
Malik Monk,Sacramento Kings,West,Pacific,6,3,75,28,0,2026-07-13
Keegan Murray,Sacramento Kings,West,Pacific,6,8,80,25,13,2026-07-13
Daeqwon Plowden,Sacramento Kings,West,Pacific,6,6,78,27,29,2026-07-13
Maxime Raynaud,Sacramento Kings,West,Pacific,7,1,85,23,42,2026-07-13
Domantas Sabonis,Sacramento Kings,West,Pacific,6,10,82,30,11,2026-07-13
Emanuel Sharp,Sacramento Kings,West,Pacific,6,3,75,22,34,2026-07-13
Isaiah Stevens,Sacramento Kings,West,Pacific,5,11,71,25,24,2026-07-13
Russell Westbrook,Sacramento Kings,West,Pacific,6,4,76,37,18,2026-07-13
Harrison Barnes,San Antonio Spurs,West,Southwest,6,7,79,34,40,2026-07-13
Bismack Biyombo,San Antonio Spurs,West,Southwest,6,8,80,33,18,2026-07-13
Maliq Brown,San Antonio Spurs,West,Southwest,6,9,81,22,,2026-07-13
Carter Bryant,San Antonio Spurs,West,Southwest,6,7,79,20,11,2026-07-13
Stephon Castle,San Antonio Spurs,West,Southwest,6,6,78,21,5,2026-07-13
Julian Champagnie,San Antonio Spurs,West,Southwest,6,7,79,25,30,2026-07-13
De'Aaron Fox,San Antonio Spurs,West,Southwest,6,3,75,28,4,2026-07-13
Ja'Kobi Gillespie,San Antonio Spurs,West,Southwest,6,1,73,22,,2026-07-13
Dylan Harper,San Antonio Spurs,West,Southwest,6,5,77,20,2,2026-07-13
Tobias Harris,San Antonio Spurs,West,Southwest,6,8,80,33,,2026-07-13
Harrison Ingram,San Antonio Spurs,West,Southwest,6,5,77,23,55,2026-07-13
Keldon Johnson,San Antonio Spurs,West,Southwest,6,5,77,26,3,2026-07-13
David Jones Garcia,San Antonio Spurs,West,Southwest,6,4,76,24,25,2026-07-13
Luke Kornet,San Antonio Spurs,West,Southwest,7,1,85,30,7,2026-07-13
Jordan McLaughlin,San Antonio Spurs,West,Southwest,6,0,72,30,0,2026-07-13
Emanuel Miller,San Antonio Spurs,West,Southwest,6,7,79,26,14,2026-07-13
Kelly Olynyk,San Antonio Spurs,West,Southwest,7,0,84,35,8,2026-07-13
Mason Plumlee,San Antonio Spurs,West,Southwest,7,0,84,36,45,2026-07-13
Jayden Quaintance,San Antonio Spurs,West,Southwest,6,10,82,19,,2026-07-13
Tarris Reed Jr.,San Antonio Spurs,West,Southwest,6,10,82,22,,2026-07-13
Devin Vassell,San Antonio Spurs,West,Southwest,6,5,77,25,24,2026-07-13
Lindy Waters III,San Antonio Spurs,West,Southwest,6,5,77,28,43,2026-07-13
Victor Wembanyama,San Antonio Spurs,West,Southwest,7,4,88,22,1,2026-07-13
Kyle Anderson,Toronto Raptors,East,Atlantic,6,8,80,32,,2026-07-13
Scottie Barnes,Toronto Raptors,East,Atlantic,6,8,80,24,4,2026-07-13
RJ Barrett,Toronto Raptors,East,Atlantic,6,6,78,26,9,2026-07-13
Jamison Battle,Toronto Raptors,East,Atlantic,6,7,79,25,77,2026-07-13
Nate Bittle,Toronto Raptors,East,Atlantic,7,0,84,23,,2026-07-13
Jaden Bradley,Toronto Raptors,East,Atlantic,6,3,75,22,,2026-07-13
Gradey Dick,Toronto Raptors,East,Atlantic,6,7,79,22,1,2026-07-13
Allen Graves,Toronto Raptors,East,Atlantic,6,8,80,19,,2026-07-13
Chucky Hepburn,Toronto Raptors,East,Atlantic,6,0,72,23,24,2026-07-13
Brandon Ingram,Toronto Raptors,East,Atlantic,6,8,80,28,3,2026-07-13
Trayce Jackson-Davis,Toronto Raptors,East,Atlantic,6,9,81,26,32,2026-07-13
A.J. Lawson,Toronto Raptors,East,Atlantic,6,6,78,25,0,2026-07-13
Alijah Martin,Toronto Raptors,East,Atlantic,6,2,74,24,55,2026-07-13
Collin Murray-Boyles,Toronto Raptors,East,Atlantic,6,7,79,21,30,2026-07-13
Jakob Poeltl,Toronto Raptors,East,Atlantic,7,0,84,30,19,2026-07-13
Immanuel Quickley,Toronto Raptors,East,Atlantic,6,2,74,27,5,2026-07-13
Jamal Shead,Toronto Raptors,East,Atlantic,6,1,73,23,23,2026-07-13
Garrett Temple,Toronto Raptors,East,Atlantic,6,5,77,40,17,2026-07-13
Ja'Kobe Walter,Toronto Raptors,East,Atlantic,6,4,76,21,14,2026-07-13
Trey Alexander,Utah Jazz,West,Northwest,6,5,77,23,23,2026-07-13
Ace Bailey,Utah Jazz,West,Northwest,6,9,81,19,19,2026-07-13
Mo Bamba,Utah Jazz,West,Northwest,7,0,84,28,11,2026-07-13
Tamar Bates,Utah Jazz,West,Northwest,6,4,76,23,,2026-07-13
Isaiah Collier,Utah Jazz,West,Northwest,6,4,76,21,8,2026-07-13
Kyle Filipowski,Utah Jazz,West,Northwest,6,11,83,22,22,2026-07-13
Keyonte George,Utah Jazz,West,Northwest,6,4,76,22,3,2026-07-13
Hayden Gray,Utah Jazz,West,Northwest,6,4,76,23,3,2026-07-13
Jaxson Hayes,Utah Jazz,West,Northwest,7,0,84,26,,2026-07-13
Blake Hinson,Utah Jazz,West,Northwest,6,8,80,26,2,2026-07-13
Jaren Jackson Jr.,Utah Jazz,West,Northwest,6,10,82,26,20,2026-07-13
John Konchar,Utah Jazz,West,Northwest,6,5,77,30,55,2026-07-13
Kevin Love,Utah Jazz,West,Northwest,6,10,82,37,42,2026-07-13
Lauri Markkanen,Utah Jazz,West,Northwest,7,1,85,29,23,2026-07-13
Bez Mbeng,Utah Jazz,West,Northwest,6,4,76,24,21,2026-07-13
Svi Mykhailiuk,Utah Jazz,West,Northwest,6,7,79,29,10,2026-07-13
Jusuf Nurkic,Utah Jazz,West,Northwest,6,11,83,31,30,2026-07-13
Josh Okogie,Utah Jazz,West,Northwest,6,4,76,27,,2026-07-13
Darryn Peterson,Utah Jazz,West,Northwest,6,5,77,19,,2026-07-13
Brice Sensabaugh,Utah Jazz,West,Northwest,6,6,78,22,28,2026-07-13
Oscar Tshiebwe,Utah Jazz,West,Northwest,6,8,80,26,34,2026-07-13
Cody Williams,Utah Jazz,West,Northwest,6,8,80,21,5,2026-07-13
Deandre Ayton,Washington Wizards,East,Southeast,7,0,84,27,,2026-07-13
Bub Carrington,Washington Wizards,East,Southeast,6,4,76,20,7,2026-07-13
Justin Champagnie,Washington Wizards,East,Southeast,6,6,78,25,9,2026-07-13
Sharife Cooper,Washington Wizards,East,Southeast,6,0,72,25,13,2026-07-13
Bilal Coulibaly,Washington Wizards,East,Southeast,6,7,79,21,0,2026-07-13
Anthony Davis,Washington Wizards,East,Southeast,6,10,82,33,23,2026-07-13
AJ Dybantsa,Washington Wizards,East,Southeast,6,9,81,19,4,2026-07-13
Kyshawn George,Washington Wizards,East,Southeast,6,8,80,22,18,2026-07-13
Anthony Gill,Washington Wizards,East,Southeast,6,7,79,33,16,2026-07-13
Tre Johnson,Washington Wizards,East,Southeast,6,5,77,20,12,2026-07-13
Khris Middleton,Washington Wizards,East,Southeast,6,7,79,34,22,2026-07-13
Felix Okpara,Washington Wizards,East,Southeast,6,10,82,22,,2026-07-13
Julian Reese,Washington Wizards,East,Southeast,6,9,81,23,15,2026-07-13
Will Riley,Washington Wizards,East,Southeast,6,9,81,20,27,2026-07-13
Alex Sarr,Washington Wizards,East,Southeast,7,0,84,21,20,2026-07-13
Tristan Vukcevic,Washington Wizards,East,Southeast,7,0,84,23,00,2026-07-13
Jamir Watkins,Washington Wizards,East,Southeast,6,6,78,25,5,2026-07-13
Cam Whitmore,Washington Wizards,East,Southeast,6,6,78,22,1,2026-07-13
Trae Young,Washington Wizards,East,Southeast,6,2,74,27,3,2026-07-13
