latitude,longitude,withinContinent,within1mile,location
27.0967,-73.0348,0,0,Atlantic
47.2095,-107.4434,1,0,Montana
31.0573,-76.2481,0,0,Atlantic
39.7534,-74.5899,1,0,New Jersey
39.2488,-94.6359,1,0,Missouri
41.9141,-98.0918,1,0,Nebraska
43.1496,-80.3571,0,0,Canada
40.9291,-101.9251,1,0,Nebraska
25.0459,-100.5031,0,0,Mexico
43.7988,-115.5254,1,0,Idaho
27.9663,-93.7231,0,0,Atlantic
26.6033,-91.8806,1,0,North Carolina
36.5886,-82.1942,0,0,Atlantic
26.9528,-81.7187,1,0,Florida
28.9306,-82.24,1,0,Florida
34.0599,-109.6026,1,1,Arizona
36.9656,-122.0931,1,0,California
42.8981,-111.3971,1,0,Idaho
31.0676,-70.3504,0,0,Atlantic
31.3584,-90.2335,1,0,Mississippi
28.033,-110.9611,0,0,Mexico
46.5272,-101.1703,1,1,North Dakota
44.8327,-112.4136,1,0,Montana
33.5926,-116.3031,1,0,California
32.6948,-105.5636,1,1,New Mexico
28.3528,-116.8174,0,0,Pacific
29.569,-118.6216,0,0,Pacific
41.2393,-67.1218,0,0,Atlantic
27.6152,-109.3568,0,0,Mexico
31.4442,-106.5096,0,0,Mexico
31.7315,-100.6709,1,0,Texas
37.7206,-112.8622,1,1,Utah
41.1014,-67.462,0,0,Atlantic
29.0524,-67.8154,0,0,Atlantic
30.864,-89.9864,1,1,Louisiana
35.3168,-100.652,1,1,Texas
49.6792,-77.0631,0,0,Canada
46.2853,-117.7702,1,1,Washington
26.8368,-78.4989,0,0,Atlantic
35.9591,-118.652,1,1,California
25.5975,-93.7398,0,0,Atlantic
35.3738,-116.6857,1,0,California
30.4065,-100.0788,1,1,Texas
46.7547,-98.2299,1,1,North Dakota
38.0176,-78.3544,1,1,Virginia
34.5017,-92.157,1,1,Arkansas
26.6727,-69.2751,0,0,Atlantic
40.8512,-91.5804,1,1,Iowa
35.9687,-99.7064,1,1,Oklahoma
39.3426,-105.2077,1,0,Colorado
37.4977,-121.5195,1,1,California
48.8108,-69.6512,0,1,Canada
30.9516,-103.653,1,1,Texas
30.5551,-95.6576,1,1,Texas
30.7907,-88.362,1,1,Alabama
36.0797,-118.1372,1,0,California
32.1987,-108.0063,1,1,New Mexico
30.2513,-117.4144,0,0,Pacific 
43.4889,-111.0107,1,0,Wyoming
48.5421,-73.4154,0,1,Canada
35.5025,-107.9558,1,1,New Mexico
34.5481,-112.183,1,1,Arizona
44.3853,-98.2534,1,1,South Dakota
38.7877,-94.3099,1,1,Missouri
33.6767,-98.1255,1,1,Texas
27.3366,-112.7827,0,1,Mexico
47.5144,-81.2437,0,0, Canada
47.0489,-90.5366,1,0,lake
43.8399,-75.4572,1,1,New York
28.1604,-85.8256,0,0,Atlantic
39.6781,-106.9819,1,1,Colorado
40.9084,-74.9854,1,1,Pennsylvania
35.4021,-99.0509,1,1,Oklahoma
25.6629,-91.3932,0,0,Atlantic
33.8131,-71.2047,0,0,Atlantic
47.8018,-94.4109,1,1,Minnesota
28.4435,-88.3155,0,0,Atlantic
28.9113,-83.1507,0,0,Atlantic
41.6873,111.1576,1,1,Utah
30.6349,-74.4719,0,0,Atlantic
43.0656,-110.7875,0,0,Pacific
28.7224,-121.5459,1,1,New Jersey
41.379,-86.4806,0,0,Atlantic
41.494,-114.1254,1,1,Arizona
35.0847,-109.7513,0,0,Atlantic
29.8692,-92.1323,0,0,Atlantic
27.0195,-87.8046,0,0,Canada
36.2297,-98.4571,0,1,Mexico
44.876,-90.4897,0,0,Canada
37.8609,-118.2875,0,0,Atlantic
40.3374,-87.0836,1,1,Kansas
45.2968,-117.5691,1,0,Nevada
25.8736,-98.6227,0,0,Atlantic
38.5624,-110.4079,1,1,Indiana
38.7835,-105.3514,,0,Atlantic
42.566,-108.3984,0,1,Mexico
46.3389,-122.0343,1,1,Oregon
27.3586,-117.646,0,0,Atlantic
32.3729,-75.1035,1,1,Texas
43.205,-104.4139,0,0,Atlantic
39.2866,-103.9741,1,1,Colorado
37.7882,-85.6022,1,1,Kentucky
44.1373,-121.029,1,1,Oregon
25.0149,-100.7862,0,1,Mexico
27.4381,-89.0641,0,0,Atlantic
43.0373,-79.6461,0,1,Canada
35.7182,-91.6324,1,1,Arkansas
44.749,-84.1391,1,1,Michigan
46.7845,-93.6441,1,1,Minnesota
33.1536,-117.4868,0,0,Pacific
38.9683,-99.8503,1,1,Kansas
36.5266,-114.7202,1,1,Arizona
46.986,-91.809,1,1,Minnesota
31.1793,-120.8334,0,0,Pacific
46.6498,-87.6494,1,1,Wisconsin
44.9416,-92.2091,1,1,Minnesota
26.6235,-99.562,0,1,Mexico
38.4434,-103.0245,1,1,Colorado
29.3267,-80.9742,0,0,Atlantic
32.3843,-121.8139,0,0,Pacific
25.7374,-80.9106,1,0,Florida
36.8463,-87.5407,1,1,Kentucky
42.8698,-100.9891,1,1,Nebraska
28.9663,-120.2157,0,0,Pacific
29.4311,-84.6149,0,0,Atlantic
42.1054,-115.5032,1,0,Idaho
28.2987,-94.3754,0,0,Atlantic
45.4822,-84.3048,1,1,Lake
47.1886,-81.8748,0,1,Canada
32.8734,-90.1169,1,1,Mississippi
48.3556,-72.1085,0,1,Canada
28.3636,-113.0889,0,1,Mexico
31.8592,-94.8957,1,1,Texas
44.9093,-82.3759,1,0,Lake
29.9882,-67.8182,0,0,Atlantic
39.0449,-72.2339,0,0,Atlantic
44.3737,-83.6108,1,1,Michigan
36.7791,-88.1129,1,1,Kentucky
40.6585,-114.0614,1,0,Nevada
38.1564,-120.3885,1,1,California
36.8859,-120.2755,1,1,California
36.8824,-102.9978,1,0,Oklahoma
44.1411,-121.6488,1,1,Oregon
38.2037,-97.68,1,1,Kansas
39.7368,-80.9556,1,1,Ohio
49.8107,-104.4283,0,1,Canada
44.1135,-88.5962,1,1,Wisconsin
40.4734,-80.8478,1,1,Ohio
49.2599,-110.5029,0,1,Canada
47.6895,-108.8434,1,1,Montana
42.5995,-121.7386,1,1,Oregon
49.4192,-86.4318,0,1,Canada
38.03,-113.1729,1,1,Utah
40.268,-76.6929,1,1,Pennsylvania
34.2994,-112.8276,1,0,Arizona
44.9229,-72.4161,1,1,Vermont
27.8107,-67.7103,0,0,Atlantic
27.3871,-72.3552,0,0,Atlantic
45.8565,-82.4303,0,1,Canada
47.1266,-80.6203,0,0,Canada
45.7583,-120.8124,1,1,Washington
28.9209,-95.1979,0,0,Atlantic
38.9651,-92.7329,1,1,Missouri
48.0688,-67.8434,0,1,Canada
33.0994,-86.1254,1,1,Alabama
29.8485,-89.2678,0,0,Atlantic
47.6883,-104.1876,1,1,Montana
40.8551,-116.8562,1,0,Nevada
37.1973,-77.7142,1,1,Virginia
34.2471,-95.3911,1,1,Oklahoma
28.1134,-116.5808,0,0,Pacific
31.0942,-72.9601,0,0,Atlantic
30.8521,-79.8505,0,0,Atlantic
49.6872,-82.3484,0,1,Canada
46.5574,-75.5391,0,1,Canada
45.6051,-107.1175,1,1,Montana
26.1275,-105.0905,0,1,Mexico
26.2141,-113.3295,0,0,Pacific
26.8611,-123.8185,0,0,Pacific
47.855,-121.9586,1,1,Washington
31.8672,-91.3267,1,1,Louisiana
49.7412,-92.2093,0,1,Canada
31.5219,-77.5369,0,0,Atlantic
43.9077,-83.9993,1,1,Michigan
28.1934,-93.1214,0,0,Atlantic
32.6959,-93.3969,1,1,Louisiana
27.1434,-105.9946,0,0,Mexico
28.1519,-115.1511,0,0,Mexico
32.5425,-71.9393,0,0,Atlantic
49.8565,-102.1017,0,0,Canada
45.0483,-83.2948,1,0,Lake
37.2722,-88.5395,1,1,Illinois
44.3564,-92.1872,1,1,Minnesota
46.7707,-82.3237,0,0,Canada
32.1421,-120.1902,0,0,Pacific
49.6921,-72.2539,0,1,Canada
27.9211,-120.6751,0,0,Pacfic
35.4018,-105.0789,1,1,New Mexico
41.2574,-122.9393,1,1,Washington
48.6476,-74.9903,0,0,Canada
32.4402,-70.0888,0,0,Atlantic
26.0028,-104.7968,0,1,Mexico
42.1135,-67.6502,0,0,Atlantic
27.7195,-112.6038,0,0,Mexico
33.5989,-97.3683,1,1,Texas
39.0083,-89.8172,1,1,Illinois
49.3201,-87.5682,0,0,Canada
39.4006,-65.7774,0,0,Atlantic
47.3702,-94.1103,1,1,Minnesota
35.8961,-71.2884,0,0,Atlantic
30.6511,-79.0433,0,0,Atlantic
33.8348,-91.1868,1,1,Arkansas
49.8066,-116.9564,0,0,Canada
31.5091,-87.0951,1,1,Alabama
44.3437,-91.9737,1,1,Minnesota
46.0409,-92.26,1,1,Wisconsin
39.7675,-113.2777,1,0,Utah
46.657,-98.3787,1,1,North Dakota
38.2621,-119.3236,0,0,Pacific
32.9867,-107.2063,1,1,New Mexico
29.7659,-71.4626,0,0,Atlantic
34.9742,-67.5418,0,0,Atlantic
32.7221,-88.4923,1,1,Mississippi 
47.5389,-80.3308,0,0,Canada
34.7287,-109.8078,1,1,Arizona
38.1629,-120.7454,1,0,California
44.1892,-68.2779,0,0,Atlantic
45.4739,-89.1666,1,1,Tennessee 
48.4671,-103.0392,1,1,North Dakota
35.675,-124.0522,0,0,Pacific
38.3314,-111.1905,1,0,Utah
35.8086,-102.3397,1,1,Texas
34.7079,-107.3362,1,1,New Mexico
37.1361,-95.3041,1,1,Kansas
39.7302,-109.5487,1,1,Utah
34.1602,-79.3115,1,1,South Carolina 
45.7331,-111.1509,1,1,Montana
43.13,-90.2143,1,1,Wyoming
49.2189,-118.8837,0,1,Canada
37.0907,-123.4754,0,0,Pacific
27.6904,-83.577,0,1,Atlantic
49.681,-93.6907,0,1,Canada
32.8624,-102.2598,1,1,Texas
45.5245,-107.3796,1,1,Montana
49.6475,-124.7411,0,1,Canada
28.9741,-67.0807,0,1,Atlantic
45.1829,-71.0418,1,1,Maine
48.1736,-117.1589,1,1,Washington
35.4331,-89.8017,1,1,Tennessee
30.5464,-102.2562,1,1,Texas
25.1387,-88.7119,0,1,Atlantic
37.9331,-88.0944,1,1,Illinois
40.2086,-119.4548,1,0,Nevada
28.7526,-116.9448,0,0,Pacific
48.9137,-94.8531,1,0,Lake
39.2265,-115.9167,1,1,Nevada
38.4918,-108.758,1,1,Colorado
31.2231,-104.5264,1,0,Texas
44.9239,-93.0613,1,1,Minnesota
48.053,-92.1162,1,0,Minnesota
48.5999,-111.6418,1,1,Montana
35.1693,-90.1555,1,1,Arkansas
47.3476,-100.4671,1,1,North Dakota
26.5218,-91.6026,0,0,Atlantic
33.8634,-117.1472,1,0,California
26.4772,-101.3605,0,1,Mexico
29.3902,-111.3815,0,0,Mexico
32.0638,-74.4581,0,0,Atlantic
37.9572,-90.0919,1,1,Missouri
38.1195,-123.9259,0,0,Pacific
49.0539,-87.2323,0,1,Canada
32.5595,-124.8972,0,0,Pacific
48.6467,-112.1303,1,1,Montana
38.8924,-67.3378,0,0,Pacific
33.4187,-80.8081,1,1,Virginia
39.4347,-73.3149,0,0,Atlantic
31.8651,-68.057,0,0,Atlantic
27.3102,-81.9456,1,1,Florida
35.6259,-107.0172,1,1,New Mexico
32.7907,-118.4124,0,0,Pacific
46.5562,-87.201,0,0,Lake
44.094,-82.7886,0,0,Lake
39.3025,-118.6468,1,1,Nevada
25.6614,-117.6115,0,0,Pacific
30.58,-88.7656,1,1,Mississippi
40.319,-109.4499,1,1,Utah
28.9862,-82.269,1,1,Florida
43.7129,-117.3844,1,1,Oregon
28.8247,-105.5123,0,0,Mexico
25.0754,-105.7036,0,1,Mexico
33.6266,-91.7841,1,1,Arkansas
36.5996,-68.8374,0,0,Atlantic
26.6293,-68.801,0,0,Atlantic
43.2739,-102.689,1,1,South Dakota
25.4525,-68.422,0,0,Atlantic
27.5266,-73.5008,0,0,Atlantic
44.8504,-122.9104,1,1,Oregon
26.6548,-84.9259,0,0,Atlantic
34.5135,-68.9256,0,0,Atlantic
49.9475,-116.8787,0,1,Canada
29.3237,-69.8936,0,0,Atlantic
26.2106,-109.5589,0,0,Pacific
38.8579,-107.8093,1,1,Colorado
27.4877,-107.357,0,0,Mexico
38.6043,-84.2184,1,1,Ohio
32.6049,-99.1026,1,1,Texas
36.7022,-75.64,0,0,Atlantic
36.6854,-108.1148,1,1,New Mexico
31.6471,-91.5387,1,1,Louisiana
41.7964,-107.2877,1,1,Wyoming
34.9122,-101.9981,1,1,Texas
35.6205,-74.7573,0,0,Atlantic
34.4592,-85.8429,1,1,Alabama
47.6,-76.9989,0,0,Canada
44.2861,-67.3186,0,0,Atlantic
40.1746,-116.4925,1,1,Nevada
35.3053,-80.9545,1,1,North Carolina
33.4159,-65.8922,0,0,Atlantic
44.9171,-116.1281,1,1,Idaho
39.7688,-89.2797,1,1,Illinois
45.4314,-72.4518,0,1,Canada
26.3044,-81.2022,1,1,Florida
34.3829,-82.0532,1,1,South Carolina
35.4247,-78.4376,1,1,North Carolina
32.5842,-114.5239,1,0,California
35.9815,-83.4696,1,1,Tennessee
32.9807,-67.2184,0,0,Atlantic
32.954,-110.8318,1,1,Arizona
27.9789,-96.6101,0,0,Atlantic
33.5887,-106.741,1,1,New Mexico
27.0865,-99.5389,0,1,Mexico
34.7535,-67.3859,0,0,Atlantic
31.6583,-69.8512,0,0,Atlantic
28.1034,-109.5384,0,1,Mexico
32.923,-103.3239,1,1,New Mexico
34.327,-85.3816,1,1,Georgia
43.937,-117.5481,1,0,Oregon
43.1288,-76.1438,1,1,New York
25.8169,-75.238,0,0,Atlantic
38.4909,-87.4174,1,1,Indiana
31.6229,-93.1086,1,1,Louisiana
25.912,-96.6975,0,0,Atlantic
46.2821,-88.6599,1,1,Wisconsin
27.8204,-95.6593,0,0,Atlantic
46.7098,-66.178,0,0,Canada
46.4653,-86.0982,1,1,Wisconsin
39.2832,-95.994,1,1,Kansas
29.3739,-121.621,0,0,Pacific
49.2499,-124.8164,0,1,Canada
32.8962,-74.8218,0,0,Atlantic
39.8515,-95.4723,1,1,Kansas
37.9209,-88.5058,1,1,Illinois
39.4782,-81.4648,1,1,Ohio
41.6899,-85.6177,1,1,Indiana
36.3736,-118.1178,1,0,California
33.5108,-80.4779,1,1,South Carolina
48.228,-89.125,0,0,Canada
46.60408,-113.81341,1,0,Montana
37.76332,-106.77055,1,1,Colorado
35.01036,-68.85007,0,0,Atlantic
25.57953,-91.27931,0,0,Atlantic
46.6228,-88.3287,1,0,Michigan
35.02034,-116.6997,1,1,California
32.73302,-116.5258,1,0,California
39.38811,-122.41462,1,1,California
47.26873,-114.58603,1,0,Montana
41.34803,-66.14334,0,0,Atlantic
37.56788,-74.27768,0,0,Atlantic
33.30686,-113.70406,1,1,Arizona
45.87834,-77.14855,0,1,Canada
42.76191,-124.16677,1,1,Oregon
38.4441,-122.54947,1,1,California
49.36001,-107.23093,0,1,Canada
42.27535,-72.8422,1,1,Massachussetts
29.15593,-66.61312,0,0,Atlantic
47.01893,-93.53643,1,1,Minnesota
48.85475,-99.57183,1,1,North Dakota
45.2327,-71.9506,0,1,Canada
29.9966,-69.7962,0,0,Atlantic 
48.04,-103.4394,1,1,North Dakota 
37.1354,-70.2102,0,0,Atlantic 
26.805,-100.2405,0,0,Mexico 
40.4033,-84.1329,1,1,Ohio
26,-65.2117,0,0,Atlantic 
37.0758,-85.4417,1,1,Kentucky 
27.4881,-94.2407,0,0,Atlantic
37.2701,-108.8692,1,0,Colorado
31.8926,-75.763,0,0,Atlantic 
31.408,-93.5128,1,1,Lousiana 
25.4843,-117.6927,0,0,Pacific 
26.938,-109.9598,0,0,Pacific 
46.8001,-105.6443,1,1,Montana
30.2243,-73.2787,0,0,Atlantic 
35.7553,-65.7338,0,0,Atlantic 
36.583,-94.2953,1,1,Missouri
35.0537,-99.4017,1,1,Oklahoma
35.0061,-100.6561,1,0,Texas